"PROVMUN,C,5","COUNT,N,11,0","AVE_OBJECT,N,18,4","SUM_SHAPE_,N,18,4","SUM_SHAPE_1,N,18,4","FIRST_NOMB,C,85"
"pepe","pepe","pepe","pepe","pepe","pepe"
"03001",1,7635,"18108,7275","14681058,1346","Adsubia"
"03002",1,7915,"38762,5592","66660667,3281","Agost"
"03003",1,7719,"20389,3871","25687717,0743","Agres"
"03004",1,7890,"19958,9474","18530326,8253","Aig≥es"
"03005",1,8022,"43842,482","66530256,5658","Albatera"
"03006",1,7729,"20750,16","14430575,2798","Alcalal›"
"03007",2,"7735,5","12259,7056","4752144,2661","Alcocer de Planes"
"03008",1,7813,"18755,1202","14458823,7755","Alcoleja"
"03009",1,7782,"57353,266","129663494,094","Alcoy/Alcoi"
"03010",1,7724,"18103,1854","19840176,8664","Alfafara"
"03011",1,7860,"20578,5243","19127463,9497","Alf”s del Pi (l')"
"03012",1,8115,"28624,1865","18358589,2077","Algorfa"
"03013",1,7990,"28655,0289","18691858,4891","Algue±a"
"03014",4,7951,"131210,3081","201670114,5404","Alicante/Alacant"
"03015",1,8097,"30834,5338","24952530,8332","Almorad›"
"03016",1,7740,"11891,9966","8929843,1846","Almudaina"
"03017",1,7742,"4730,0072","730701,7532","Alqueria d'Asnar (l')"
"03018",1,7827,"29575,4324","34611157,0417","Altea"
"03019",1,7991,"37941,7603","70900482,3113","Aspe"
"03020",1,7749,"16215,8433","11237378,4425","Balones"
"03021",1,7772,"38709,3345","50488870,6192","Banyeres de Mariola"
"03022",1,7798,"15712,743","9073538,6093","Benasau"
"03023",1,7775,"26010,6166","34664037,6444","Beneixama"
"03024",1,8111,"15522,9303","9353403,2206","Benej∑zar"
"03025",1,8060,"16187,5527","12184525,9235","Benferri"
"03026",1,7676,"17524,0517","7373422,3337","Beniarbeig"
"03027",1,7795,"20262,6841","15680131,3372","Beniardﬂ"
"03028",1,7673,"19933,1709","20481365,5336","Beniarr⁄s"
"03029",1,7747,"17261,4369","18466627,9014","Binigembla"
"03030",1,7709,"12850,4479","7394884,7256","Benidoleig"
"03031",2,7882,"37867,9397","38735303,6235","Benidorm"
"03032",1,7820,"17539,4432","13747689,2062","Benifallim"
"03033",1,7816,"15127,5109","11905288,4958","Benifato"
"03034",1,8117,"8641,8507","4284306,8552","Benijæfar"
"03035",1,7790,"15588,8329","9575636,731","Benilloba"
"03036",1,7755,"10494,0902","3423750,6265","Benillup"
"03037",1,7805,"39927,2749","37902833,4648","Benimantell"
"03038",1,7732,"10178,1714","5448804,019","Benimarfull"
"03039",1,7744,"13232,7613","9403370,2065","Benimassot"
"03040",1,7666,"11708,9024","3480437,4971","Benimeli"
"03041",1,7762,"52113,3857","69990488,0394","Benissa"
"03042",1,7768,"16512,8206","12590117,9296","Benitachell/Poble Nou de Benitatxell (el)"
"03043",1,7806,"40201,548","98184834,8282","Biar"
"03044",2,8126,"13024,997","4043169,4939","Bigastro"
"03045",1,7799,"15870,4191","13491082,7212","Bolulla"
"03046",1,7889,"26041,6162","33895756,6234","Busot"
"03047",1,7810,"27249,8806","23513704,0013","Calpe/Calp"
"03048",1,7812,"29770,3774","34724219,0908","Callosa d'En Sarri”"
"03049",2,8065,"40199,4935","24678585,0778","Callosa de Segura"
"03050",1,7904,"48222,8677","55699614,8862","Campello (el)"
"03051",1,7789,"26241,4648","21734674,3223","Campo de Mirra/Camp de Mirra (el)"
"03052",1,7793,"24400,198","19441188,5436","Ca±ada"
"03053",1,7864,"55045,4218","114343970,398","Castalla"
"03054",1,7741,"27547,4746","46087287,3953","Castell de Castells"
"03055",1,8056,"20025,3529","19949976,2493","Catral"
"03056",1,7748,"35265,4242","52613875,6573","Cocentaina"
"03057",1,7794,"30271,6961","40036167,5468","Confrides"
"03058",1,8066,"32959,1699","16657211,597","Cox"
"03059",1,8015,"50352,0893","104340754,171","Crevillent"
"03060",1,7776,"17085,7679","16620874,4305","Quatretondeta"
"03061",1,8099,"10875,3473","6955143,8244","Daya Nueva"
"03062",1,8104,"7266,4214","3132037,7802","Daya Vieja"
"03063",2,"7640,5","78827,1057","66490230,5462","D⁄nia"
"03064",1,8065,"21031,714","18900384,7994","Dolores"
"03065",1,7998,"90795,6461","325785163,892","Elche/Elx"
"03066",1,7911,"30202,7008","45678931,4568","Elda"
"03067",1,7773,"14827,2989","10209919,18","Facheca"
"03068",1,7770,"12576,931","9681300,6967","Famorca"
"03069",1,7857,"29621,5684","42311224,0682","Finestrat"
"03070",1,8107,"12644,1134","4401283,7623","Formentera del Segura"
"03071",1,7722,"19470,8694","20405692,6236","Gata de Gorgos"
"03072",1,7691,"12322,1819","9510027,5179","Gaianes"
"03073",1,7785,"17792,8968","9008264,967","Gorga"
"03074",6,8073,"38910,7954","7333385,9834","Granja de Rocamora"
"03075",1,7804,"20530,2293","15907646,9744","El Castell de Guadalest"
"03076",1,8096,"31265,7662","35581621,989","Guardamar del Segura"
"03077",1,7999,"36356,9344","68802638,8991","Hondæn de las Nieves"
"03078",1,8019,"14558,591","12564798,8949","Hondæn de los Frailes"
"03079",1,7834,"30668,5425","62648363,4744","Ibi"
"03080",1,8121,"17728,9191","12359304,1101","Jacarilla"
"03081",1,7738,"30708,8663","34149637,8184","Jalæn/Xalæ"
"03082",1,7692,"47135,9915","68735238,4915","Jﬂvea/X”bia"
"03083",1,7836,"65760,0897","163485641,427","Jijona/Xixona"
"03084",1,7640,"24172,3352","31663288,6983","Lorcha/Orxa (l')"
"03085",1,7739,"26558,4312","22153300,0339","Ll›ber"
"03086",1,7763,"15893,4561","9853036,1045","Millena"
"03088",1,7942,"40031,2167","79436696,1434","Monforte del Cid"
"03089",1,7919,"54593,343","152242738,664","Monævar/Mon?ver"
"03090",1,7936,"34692,5144","47517000,2031","Mutxamel"
"03091",1,7733,"11357,0601","5906882,8657","Murla"
"03092",1,7700,"30572,5546","30705350,8419","Muro de Alcoy"
"03093",1,7946,"41572,2556","75860758,4258","Novelda"
"03094",1,7846,"29890,6313","21514411,1879","Nucia (la)"
"03095",1,7664,"18883,0641","10408020,6383","Ondara"
"03096",1,7830,"33343,9921","48838532,9965","Onil"
"03097",1,7714,"25315,4062","17884330,5844","Orba"
"03098",1,7869,"29229,2497","24086544,0627","Orxeta"
"03099",3,8065,"223785,4137","367185152,918","Orihuela"
"03100",1,7752,"14434,6699","11588808,0208","Parcent"
"03101",1,7690,"23879,4025","29571525,9982","Pedreguer"
"03102",1,7631,"32698,6708","53201629,0453","Pego"
"03103",1,7800,"46019,9536","50031019,8959","Pen”guila"
"03104",1,7885,"42841,8578","104541978,735","Petrer"
"03105",1,7922,"58658,1534","127049964,746","Pinoso"
"03106",1,7701,"27345,2513","38984627,2709","Planes"
"03107",1,7835,"21609,1316","22630180,7062","Polop"
"03109",1,8106,"6205,1975","1580399,696","Rafal"
"03110",1,7661,"12633,9237","4875872,5735","R”fol d'Almunia (El)"
"03111",1,8086,"20619,3997","9420859,0262","Redovﬂn"
"03112",1,7853,"39624,1765","77049778,5509","Relleu"
"03113",1,8105,"36905,0334","27593103,9113","Rojales"
"03114",1,7981,"31311,6878","43171586,5344","Romana (la)"
"03115",1,7681,"11520,6998","5479254,1444","Sagra"
"03116",1,7888,"32065,0861","61770827,872","Salinas"
"03117",1,7689,"7964,3614","3941423,4936","Sanet y Negrals"
"03118",1,8084,"21017,9287","19624562,7069","San Fulgencio"
"03119",1,7954,"13706,9063","9560555,1339","Sant Joan d'Alacant"
"03120",1,8149,"29535,723","54775421,4743","San Miguel de Salinas"
"03121",1,8031,"42068,2378","58306224,2263","Santa Pola"
"03122",1,7930,"37835,9401","40673110,1878","San Vicente del Raspeig/Sant Vicent del Raspeig"
"03123",1,7871,"31210,513","63412639,8337","Sax"
"03124",1,7838,"28576,0856","38997670,9299","Sella"
"03125",1,7764,"10674,3479","4831884,4914","Senija"
"03127",1,7777,"27827,3748","31799483,8455","Tﬂrbena"
"03128",1,7761,"28996,1393","32078210,2411","Teulada"
"03129",1,7877,"34817,3512","70362560,0148","Tibi"
"03130",1,7735,"19041,3445","15839869,2158","Tollos"
"03131",2,7707,"13813,6994","5233921,7205","Tormos"
"03132",1,7844,"28583,1881","36648515,3365","Torremanzanas/Torre de les Ma˛anes (la)"
"03133",1,8134,"42747,93","71373753,2798","Torrevieja"
"03134",1,7715,"24022,6962","22748593,0119","Vall d'Alcal” (la)"
"03135",1,7686,"23633,1089","32495643,4591","Vall de Ebo"
"03136",1,7654,"35437,7055","53712645,7312","Vall de Gallinera"
"03137",1,7723,"23954,8992","23137301,7515","Vall de Laguar (la)"
"03138",1,7647,"13397,2501","8186558,433","Verger (el)"
"03139",1,7879,"39133,1169","59185703,1944","Villajoyosa/Vila Joiosa (la)"
"03140",1,7745,"96464,7959","345710410,344","Villena"
"03901",1,7650,"8248,5999","3667214,8886","Poblets (els)"
"03902",1,8187,"42775,1157","76868405,6006","Pilar de la Horadada"
"03903",1,8129,"27996,2079","32861687,7204","Montesinos (Los)"
"03904",1,8049,"12876,0569","6816634,3709","San Isidro"
"12001",1,6210,"53848,2567","71623494,7647","Atzeneta del Maestrat"
"12002",1,6701,"16614,0101","12290421,5387","A›n"
"12003",1,5972,"45895,6079","82274143,9692","Alboc”sser"
"12004",1,6045,"61862,1668","167913838,001","Alcal” de Xivert"
"12005",1,6426,"44966,2455","94939840,9615","Alcora (l')"
"12006",1,6661,"31651,6198","30576640,4188","Alcudia de Veo"
"12007",1,6747,"25047,3706","28344081,1455","Alfondeguilla"
"12008",1,6671,"21565,0469","20434078,7049","Algimia de Almonacid"
"12009",1,6596,"34797,4177","32774307,2863","Almazora/Almassora"
"12010",1,6720,"19824,7447","20721073,7745","Almed›jar"
"12011",1,6854,"23466,0568","27545915,4066","Almenara"
"12012",1,6751,"47369,5327","129870599,07","Altura"
"12013",1,6458,"18830,2467","19260988,0168","Ara±uel"
"12014",1,5871,"51862,7186","118963191,951","Ares del Maestre"
"12015",1,6463,"19379,3929","15576257,4914","Argelita"
"12016",1,6680,"25435,445","36324409,8052","Artana"
"12017",1,6571,"23244,3874","24391682,3085","Ayædar"
"12018",1,6735,"22067,7163","23536376,0691","Azu⁄bar"
"12020",1,6553,"30974,2865","42117672,0034","Barracas"
"12021",1,6651,"18613,944","21350957,4556","Betx›"
"12022",1,6681,"28591,3748","42347653,4979","Bej›s"
"12024",1,6579,"29202,1878","17068873,1815","Benafer"
"12025",1,6161,"35268,7239","35513693,4465","Benafigos"
"12026",1,6001,"49501,0451","79594490,7103","Benasal"
"12027",1,5886,"31232,3684","48132096,2359","Benicarlæ"
"12028",1,6471,"27186,7642","36039975,4252","Benicasim/Benic”ssim"
"12029",1,6255,"43271,0707","43551097,8354","Benlloch"
"12031",1,6450,"37070,8941","60798132,4679","Borriol"
"12032",1,6669,"34742,7879","46749586,0954","Burriana"
"12033",1,6310,"50984,2191","132015747,215","Cabanes"
"12034",1,5851,"24383,2264","27481213,3967","C”lig"
"12036",1,5667,"44586,6809","68972900,9129","Canet lo Roig"
"12037",1,5545,"27462,5863","30777134,9828","Castell de Cabres"
"12038",1,5803,"44225,4973","66756442,856","Castellfort"
"12039",1,6739,"21666,3085","19276418,9622","Castellnovo"
"12040",2,"6591,5","61870,1577","109739840,2368","Castellæn de la Plana/Castellæ de la Plana"
"12041",1,6307,"44094,1775","37852151,3644","Castillo de Villamalefa"
"12042",1,5809,"57844,7912","102286253,942","Cat›"
"12043",1,6544,"47739,4093","62281592,7434","Caudiel"
"12044",1,5872,"39637,0959","93362441,002","Cervera del Maestre"
"12045",1,5691,"31635,4769","35113878,399","Cinctorres"
"12046",1,6478,"28405,8054","41246370,9034","Cirat"
"12048",1,6277,"43067,5865","80730387,4093","Cortes de Arenoso"
"12049",1,6397,"22055,7812","22068588,4609","Costur"
"12050",1,6010,"60942,0528","136910665,9","Coves de Vinrom” (les)"
"12051",1,6100,"86825,1793","116311469,48","Culla"
"12052",1,5739,"42920,2517","82341845,045","Chert/Xert"
"12053",1,6824,"15399,6087","13180264,2844","Chilches/Xilxes"
"12055",1,6241,"27999,8436","44338757,7409","Chodos/Xodos"
"12056",1,6743,"18531,4042","18369265,6441","Chævar"
"12057",1,6702,"18423,0388","18166021,8699","Eslida"
"12058",1,6552,"17047,9853","12041916,0814","Espadilla"
"12059",1,6512,"27118,4583","34897887,9373","Fanzara"
"12060",1,6403,"16601,6554","11936564,1553","Figueroles"
"12061",1,5553,"44577,8066","39174550,3839","Forcall"
"12063",1,6506,"15057,0596","7569355,9035","Fuente la Reina"
"12064",1,6558,"12863,0121","10849167,0315","Fuentes de Ayædar"
"12065",1,6648,"21342,2158","18110851,241","Gaibiel"
"12067",1,6786,"3264,1312","515335,6265","Geldo"
"12068",1,5501,"26767,9486","27023256,8407","Herb⁄s"
"12069",1,6585,"15161,8423","11805948,758","Higueras"
"12070",1,5838,"19368,2988","19500012,8813","Jana (la)"
"12071",1,6657,"56225,5124","78173636,5973","J⁄rica"
"12072",1,6300,"61162,2055","136753123,567","Lucena del Cid"
"12073",1,6436,"29684,4218","31283486,5315","Ludiente"
"12074",1,6841,"16912,427","10391734,2589","Llosa (la)"
"12075",1,5660,"22853,683","15104372,3381","Mata de Morella (la)"
"12076",1,6642,"17724,3112","14798543,2217","Matet"
"12077",1,6806,"16131,6475","14442399,8842","Moncofa"
"12078",1,6528,"29431,143","34165445,233","Montﬂn"
"12079",1,6448,"31271,6675","37649158,1665","Montanejos"
"12080",1,5485,"144448,6164","414217769,28","Morella"
"12081",1,6722,"10698,8591","7880901,4756","Navajas"
"12082",1,6712,"47104,374","50925339,6975","Nules"
"12083",1,5590,"28461,0503","44031384,7022","Olocau del Rey"
"12084",1,6538,"58653,3928","108352418,8","Onda"
"12085",1,6409,"25141,1348","26444674,5083","Oropesa del Mar/Orpesa"
"12087",1,5506,"23116,9594","14215659,8236","Palanques"
"12088",1,6599,"16470,6998","14416276,9216","Pav›as"
"12089",1,5993,"47523,0825","79176703,1224","Pe±›scola"
"12090",1,6551,"29098,6327","31640450,8045","Pina de Montalgrao"
"12091",1,5731,"43445,2761","49439795,6272","Portell de Morella"
"12092",1,6425,"30122,1671","42617997,4296","Puebla de Arenoso"
"12093",1,5486,"58001,8901","136400388,197","Pobla de Benifass” (la)"
"12094",1,6396,"27029,3671","25930157,464","Pobla Tornesa (la)"
"12095",1,6539,"13855,8135","8485312,8121","Ribesalbes"
"12096",1,5592,"42151,1489","75061275,8275","Rossell"
"12097",1,6741,"28143,3678","30369493,8373","Saca±et"
"12098",1,5916,"38667,3454","50221727,7002","Salzadella (la)"
"12099",1,5721,"31841,8687","36461392,1557","Sant Jordi/San Jorge"
"12100",1,5870,"34582,5515","64700751,1567","Sant Mateu"
"12101",1,5668,"24224,2219","21331415,1547","San Rafael del R›o"
"12102",1,6006,"36707,9179","66070918,4492","Santa Magdalena de Pulpis"
"12103",1,6118,"21933,9509","18631069,4612","Sarratella"
"12104",1,6742,"56655,6269","106181065,071","Segorbe"
"12105",1,6148,"41411,778","81902188,8779","Sierra Engarcerﬂn"
"12106",1,6772,"32573,0379","28866319,8882","Soneja"
"12107",1,6816,"12525,5085","8838534,0232","Sot de Ferrer"
"12108",1,6615,"20821,1361","22304334,7454","Sueras/Suera"
"12109",1,6618,"20448,4289","14563786,7817","Tales"
"12110",1,6698,"20819,3142","19734904,3673","Teresa"
"12111",1,5915,"33413,7987","42312240,2124","T›rig"
"12112",1,5581,"29302,5067","34206152,836","Todolella"
"12113",1,6494,"19886,7541","13580203,2748","Toga"
"12114",1,6660,"17156,0431","16776341,0654","Torﬂs"
"12115",1,6555,"55158,4445","110045194,13","Toro (El)"
"12116",1,6563,"21186,3186","21255157,0693","Torralba del Pinar"
"12117",1,6274,"22564,6289","30025405,3849","Torreblanca"
"12118",1,6499,"14818,7574","11737853,1234","Torrechiva"
"12119",1,6126,"14853,6474","11842035,1501","Torre d'En Besora (la)"
"12120",1,6215,"7343,9287","3198905,6786","Torre Endom⁄nech"
"12121",1,5688,"49177,8662","60041843,9019","Traiguera"
"12122",1,6279,"42534,5598","80549600,8904","Useras/Useres (les)"
"12123",1,6531,"9087,2269","4974235,5854","Vallat"
"12124",1,6306,"32072,8069","53139657,2627","Vall d'Alba"
"12125",1,6690,"20647,5534","21168024,0349","Vall de Almonacid"
"12126",1,6753,"36044,0731","67236119,6725","Vall d'Uixæ (la)"
"12127",1,5616,"44411,9162","91352558,0989","Vallibona"
"12128",1,6374,"44846,7921","70417040,644","Vilafam⁄s"
"12129",1,5933,"49260,2235","93820057,1516","Villafranca del Cid"
"12130",1,6253,"45564,8521","108760859,508","Villahermosa del R›o"
"12131",1,6621,"20462,8275","19537767,6559","Villamalur"
"12132",1,6201,"44007,9383","68426023,7071","Vilanova d'Alcolea"
"12133",1,6509,"12456,3177","6137383,003","Villanueva de Viver"
"12134",1,6073,"17717,7605","15825523,8031","Vilar de Canes"
"12135",1,6608,"33645,6047","55273686,3628","Villarreal/Vila-real"
"12136",1,6734,"11526,3039","6169970,7879","Vilavella (la)"
