"PROVMUN,C,5","COUNT,N,11,0","AVE_OBJECT,N,18,4","SUM_SHAPE_,N,18,4","SUM_SHAPE_1,N,18,4","FIRST_NOMB,C,85"
"12137",1,5571,"10292,9532","5216049,0474","Villores"
"12138",1,5727,"50692,5469","95483432,1908","Vinar?s"
"12139",1,6087,"70280,6362","150967262,392","Vistabella del Maestrazgo"
"12140",1,6623,"32469,2211","49937586,0839","Viver"
"12141",1,5404,"40608,4007","68923818,7898","Zorita del Maestrazgo"
"12142",1,6384,"33234,9544","51688459,3064","Zucaina"
"12901",1,6700,"17454,1881","12705575,9914","Alquer›as del Ni±o Perdido"
"12902",1,6454,"29248,0448","29320024,9658","Sant Joan de Moræ"
"46001",1,6451,"59764,9252","100408827,322","Ademuz"
"46002",2,"7564,5","33274,1976","13636486,8111","Ador"
"46003",1,7669,"16392,1895","6043978,8081","Atzeneta d'Albaida"
"46004",1,7653,"19674,5095","16116204,6229","Agullent"
"46005",1,7132,"12061,7686","3818891,0287","Alaqu”s"
"46006",1,7637,"39434,5412","35527076,8776","Albaida"
"46007",1,7168,"20405,8919","7160380,7764","Albal"
"46008",1,7272,"18965,7838","14402110,4653","Albalat de la Ribera"
"46009",1,7048,"20446,8743","4519482,7272","Albalat dels Sorells"
"46010",1,6936,"28968,8148","21499152,4456","Albalat dels Tarongers"
"46011",1,7341,"26045,8926","26798783,662","Alberic"
"46012",1,7161,"29904,8232","27710625,3881","Alborache"
"46013",1,7105,"13514,2578","8498670,7584","Alboraya"
"46014",1,7068,"9202,3078","4497119,7319","Albuixech"
"46015",1,7169,"12708,8358","9057356,9968","Alc”sser"
"46016",1,7380,"14710,8312","3421553,9199","Alc”ntera de X∑quer"
"46017",2,7321,"90564,2663","110881368,3431","Alzira"
"46018",1,6784,"26973,7667","43453183,1481","Alcublas"
"46019",2,"7301,5","32787,2129","23972905,8959","Alc∑dia (l')"
"46020",1,7541,"10756,4455","5274286,3214","Alc∑dia de Crespins (l')"
"46021",1,7125,"22138,6555","15965496,2833","Aldaia"
"46022",1,7150,"25982,8377","9906575,3472","Alfafar"
"46023",1,7565,"13322,141","6243893,7408","Alfauir"
"46024",1,6834,"19325,8074","11793037,3632","Alfara de Algimia"
"46025",1,7075,"6524,682","1941427,6922","Alfara del Patriarca"
"46026",1,7235,"22339,7342","20430217,8583","Alfarp"
"46027",1,7599,"14045,2329","6280660,293","Alfarras›"
"46028",1,6830,"16320,2126","13113513,7705","Algar de Palancia"
"46029",1,7273,"28220,8797","41191490,0952","Algemes›"
"46030",1,6871,"21494,0198","14391876,5016","Algimia de Alfara"
"46031",1,7252,"21853,0014","24139607,3492","Alginet"
"46032",1,7101,"6838,9508","2658168,1953","Alm”ssera"
"46033",1,7575,"15778,793","7483245,8306","Almiser”"
"46034",1,7560,"7620,9011","2209168,7419","Almoines"
"46035",1,7216,"19294,713","10793927,5878","Almussafes"
"46036",1,6632,"51217,8272","138254348,911","Alpuente"
"46037",1,7570,"8703,7538","2121325,1191","Alqueria de la Comtessa (l)"
"46038",1,6748,"55047,345","142826269,432","Andilla"
"46039",1,7422,"25160,968","21385863,0769","Anna"
"46040",1,7363,"21592,5049","17728528,4317","Antella"
"46041",1,6641,"39686,7735","75770464,829","Aras de los Olmos"
"46042",1,7608,"25753,3924","26627728,7442","Aielo de Malferit"
"46043",1,7620,"17511,2827","7842289,023","Aielo de Rugat"
"46044",1,7359,"101066,2788","446617166,978","Ayora"
"46045",1,7424,"26026,1505","28487431,5539","Barxeta"
"46046",1,7433,"18539,6999","16174550,5817","Barx"
"46047",1,7629,"23348,747","17324730,3981","Bﬁlgida"
"46048",2,"7551,5","10774,362","2754694,4942","Bellreguard"
"46049",1,7556,"15636,86","9586431,6892","Bell∑s"
"46050",1,6887,"35379,0362","70072553,0727","Benag⁄ber"
"46051",1,7019,"32202,5902","25485158,0149","Benaguasil"
"46052",1,6902,"13604,8557","4383439,0994","Benavites"
"46053",2,"7398,5","11404,9972","3176310,7593","Beneixida"
"46054",1,7151,"3519,3676","801779,5621","Benet∑sser"
"46055",1,7578,"8794,7981","2755471,8629","Beniarjæ"
"46056",1,7642,"17011,4851","11380820,8233","Beniatjar"
"46057",1,7587,"18928,0988","11292387,9477","Benicolet"
"46058",1,6914,"10688,269","4354099,157","Benifairæ de les Valls"
"46059",1,7374,"26339,1536","20455564,781","Benifairæ de la Valldigna"
"46060",1,7237,"20059,9119","20001088,4733","Benifaiæ"
"46061",1,7591,"3693,228","615454,3323","Beniflﬂ"
"46062",1,7502,"26634,9564","33654946,7948","Benigﬂnim"
"46063",2,"7313,5","22594,7944","12512777,0992","Benimodo"
"46064",1,7338,"9896,821","4322613,9428","Benimuslem"
"46065",1,7175,"8672,138","3777269,835","Beniparrell"
"46066",1,7551,"2778,521","360585,3931","Benirredr”"
"46067",1,7015,"6215,3826","2244083,8625","Benisanæ"
"46068",1,7684,"10167,5754","4060542,8288","Benissoda"
"46069",1,7614,"5875,6856","2140068,5431","Benisuera"
"46070",1,6995,"34884,7201","74751157,4882","B⁄tera"
"46071",1,7328,"49520,0278","136571350,389","Bicorp"
"46072",1,7731,"52002,3829","96752215,3941","Bocairent"
"46073",1,7391,"35938,8186","40550895,0227","Bolbaite"
"46074",1,7099,"4574,8842","1010014,1211","Bonrep?s i Mirambell"
"46075",2,7665,"12624,9372","3189569,5769","Bufali"
"46076",1,6990,"31027,9432","40342611,7171","Bugarra"
"46077",1,7122,"57486,8983","112312292,866","Bu±ol"
"46078",1,7104,"8349,6652","3459239,3213","Burjassot"
"46079",1,6837,"49376,7779","64654493,1078","Calles"
"46080",1,6964,"58068,2112","90023225,6892","Camporrobles"
"46081",5,"7499,4","38329,9112","21873244,7948","Canals"
"46082",1,6955,"8407,8178","3683126,7702","Canet d'En Berenguer"
"46083",1,7340,"45321,1702","59062675,8371","Carcaixent"
"46084",1,7385,"15944,9771","7526901,1845","C”rcer"
"46085",1,7260,"31416,0306","45857514,5853","Carlet"
"46086",1,7665,"10366,0163","4592655,0306","Carr›cola"
"46087",1,6559,"26871,0846","15762050,0689","Casas Altas"
"46088",1,6572,"21183,7393","22732170,5724","Casas Bajas"
"46089",1,6925,"25183,9282","41437410,8955","Casinos"
"46090",1,7621,"26796,2502","19161277,4962","Castellæ de Rugat"
"46091",1,7600,"11216,9562","5474711,4498","Castellonet de la Conquesta"
"46092",1,6342,"61081,7886","108037912,652","Castielfabib"
"46093",1,7256,"30923,3787","35787392,2734","Catadau"
"46094",1,7157,"23712,8016","13054490,9265","Catarroja"
"46095",1,7058,"25648,8634","34393178,9336","Caudete de las Fuentes"
"46096",16,"7510,8125","21859,7061","1402028,9775","Cerd”"
"46097",1,7242,"46783,242","102966017,239","Cofrentes"
"46098",1,7315,"24394,0608","20307647,1418","Corbera"
"46099",1,7218,"75382,8048","232902935,302","Cortes de Pallﬂs"
"46100",2,"7397,5","16029,9408","6185510,0858","Cotes"
"46101",1,6883,"11780,8035","8377604,3008","Quart de les Valls"
"46102",1,7118,"31263,8952","19607475,8669","Quart de Poblet"
"46103",2,"6905,5","16360,1404","3170277,3359","Quartell"
"46104",1,7439,"39577,4295","43644379,8361","Quatretonda"
"46105",1,7284,"41666,9814","53729612,5034","Cullera"
"46106",2,6790,"96994,8704","190565889,8186","Chelva"
"46107",1,7384,"40776,2417","43323577,0034","Chella"
"46108",1,7017,"30741,5602","54271742,9616","Chera"
"46109",1,7079,"44017,8312","71445926,6351","Cheste"
"46110",1,7127,"9462,3892","5224337,2155","Xirivella"
"46111",1,7081,"82522,7161","178813289,422","Chiva"
"46112",1,6967,"32243,9008","61956238,5063","Chulilla"
"46113",1,7488,"8670,8163","3114427,1661","Daim∑s"
"46114",2,6939,"59236,6873","68844372,9369","Dome±o"
"46115",1,7226,"56669,3029","121464200,027","Dos Aguas"
"46116",1,7047,"13572,9393","8805546,7814","Eliana (l')"
"46117",1,7067,"703,2969","23010,3556","Emperador"
"46118",1,7432,"75142,5442","241697753,256","Enguera"
"46119",1,7401,"19815,2649","7510803,6871","?nova (l')"
"46120",1,6917,"19365,7808","20840884,1812","Estivella"
"46121",1,7434,"10495,6834","6382537,2738","Estubeny"
"46122",1,6910,"9043,6482","1638778,5019","Faura"
"46123",1,7345,"12970,3225","9535107,0991","Favara"
"46124",1,7694,"40682,056","74879062,1166","Fontanars dels Alforins"
"46125",2,"7313,5","15306,7843","4543709,3873","Fortaleny"
"46126",1,7049,"20774,2056","6601433,7896","Foios"
"46127",1,7589,"13098,6823","9945355,3831","Font d'En Carr?s (la)"
"46128",1,7636,"42137,3958","84455477,3095","Font de la Figuera (la)"
"46129",1,7030,"29172,6595","49619533,8703","Fuenterrobles"
"46130",1,7368,"15931,1933","7750350,4563","Gavarda"
"46131",1,7415,"53878,103","61121130,8159","Gandia"
"46132",5,"7525,8","26939,3872","15172269,0954","Genov⁄s"
"46133",1,7014,"39237,7794","70024041,6257","Gestalgar"
"46134",1,6956,"14669,7025","11121344,9011","Gilet"
"46135",1,7061,"16034,984","8288240,0933","Godella"
"46136",1,7141,"27469,6312","37482146,6079","Godelleta"
"46137",11,"7492,0909","11016,3948","825149,5546","Granja de la Costera (la)"
"46138",1,7592,"10381,2076","3243608,5918","Guadasequies"
"46139",1,7276,"51662,361","34914515,1471","Guadassuar"
"46140",1,7539,"5745,8891","1182362,0478","Guardamar de la Safor"
"46141",1,6838,"20281,2519","18713187,1858","Higueruelas"
"46142",1,7282,"48772,825","94499466,3812","Jalance"
"46143",1,7403,"23352,852","20242093,167","Xeraco"
"46144",1,7322,"55295,7824","103220939,429","Jarafuel"
"46145",16,"7465,75","130670,0444","76714303,3129","X”tiva"
"46146",1,7427,"20810,0728","16832730,8699","Xeresa"
"46147",1,6859,"106374,6412","228086601,971","Ll›ria"
"46148",2,7036,"59671,119","72710751,7274","Loriguilla"
"46149",1,6943,"16370,5426","12094626,0747","Losa del Obispo"
"46150",1,7479,"36168,0425","40099482,4376","Llutxent"
"46151",6,"7455,8333","10415,0287","1433302,6219","Llocnou d'En Fenollet"
"46152",1,7154,"888,3274","44813,7387","Lugar Nuevo de la Corona"
"46153",1,7606,"10852,8083","6393212,0156","Llocnou de Sant Jeroni"
"46154",8,"7492,375","24623,699","9327907,361","Llanera de Ranes"
"46155",2,"7324,5","21178,7489","13680308,9517","Llaur›"
"46156",1,7214,"39727,4722","55299325,2175","Llombai"
"46157",4,"7426,75","16029,0255","7152567,2109","Llosa de Ranes (la)"
"46158",1,7180,"26154,0862","37697254,1065","Macastre"
"46159",1,7102,"20807,3015","19645710,795","Manises"
"46160",1,7398,"14202,3916","6115541,7075","Manuel"
"46161",1,6894,"36408,3283","36011202,5982","Marines"
"46162",1,7327,"12655,3553","7283107,263","Masalav⁄s"
"46163",1,7055,"8049,3413","2503570,2772","Massalfassar"
"46164",1,7031,"18040,5412","6294553,1987","Massamagrell"
"46165",1,7158,"16884,1647","5634847,1957","Massanassa"
"46166",1,7092,"9605,2394","4808495,2942","Meliana"
"46167",1,7264,"44643,1545","105632702,835","Millares"
"46168",1,7553,"7593,554","2450449,9888","Miramar"
"46169",1,7120,"7577,3058","2401950,573","Mislata"
"46170",1,7616,"56675,3544","149923479,944","Mogente/Moixent"
"46171",1,7029,"21873,7992","15865220,1043","Moncada"
"46172",1,7178,"27338,8567","45587042,0348","Monserrat"
"46173",1,7624,"14522,1793","7428776,4883","Montaverner"
"46174",1,7543,"29190,4665","48207109,4868","Montesa"
"46175",1,7618,"13892,0509","8085707,1551","Montichelvo"
"46176",1,7191,"23151,666","31406602,5268","Montroy"
"46177",1,7028,"18305,5112","12522533,0415","Museros"
"46178",1,6971,"27026,6523","38783295,4579","Nﬂquera"
"46179",1,7352,"31973,9864","46970169,3868","Navarr⁄s"
"46180",1,7531,"6318,7822","1481614,6301","Novel⁄/Novetlﬁ"
"46181",1,7571,"41274,3594","60080954,3344","Oliva"
"46182",1,6931,"26881,1051","37292044,4727","Olocau"
"46183",1,7577,"25901,0885","32378704,5672","Olleria (l')"
"46184",1,7655,"47925,3075","125668217,593","Ontinyent"
"46185",2,"7627,5","27826,8353","10957212,156","Otos"
"46186",1,7143,"8693,5295","3909450,3849","Paiporta"
"46187",1,7550,"25047,5778","13985887,9408","Palma de Gand›a"
"46188",1,7567,"4952,5112","940350,1481","Palmera"
"46189",2,"7660,5","24458,6941","7703345,8509","Palomar (el)"
"46190",1,7057,"33647,597","35967642,0508","Paterna"
"46191",1,6996,"34233,2764","58686828,2096","Pedralba"
"46192",1,6954,"6580,5367","1895974,4599","Petr⁄s"
"46193",1,7135,"14439,4409","7243071,1198","Picanya"
"46194",1,7172,"38264,5948","85838409,528","Picassent"
"46195",1,7559,"8260,2522","3929853,0554","Piles"
"46196",1,7461,"16475,4771","11803031,4943","Pinet"
"46197",1,7303,"18547,6096","12631842,7374","Poliny” de X∑quer"
"46198",1,7595,"9589,3849","3052242,3358","Potr›es"
"46199",1,7035,"14977,367","3449315,3308","Pobla de Farnals (la)"
"46200",1,7601,"25944,0611","19006220,2548","Pobla del Duc (la)"
"46201",1,6466,"34008,917","63503681,3793","Puebla de San Miguel"
"46202",1,6994,"32333,8162","33318728,7306","Pobla de Vallbona (la)"
"46203",2,"7382,5","20493,8026","10109390,1654","Pobla Llarga (la)"
"46204",1,7011,"27022,3019","26966430,4227","Puig"
"46205",1,7003,"19816,0895","18215970,8273","Pu˛ol"
"46206",1,7325,"64790,3268","72813722,8822","Quesa"
"46207",1,7023,"12069,4507","4084397,3714","Rafelbu±ol/Rafelbunyol"
"46208",1,7574,"6191,5692","1984350,0775","Rafelcofer"
"46209",1,7392,"27801,2411","16203603,5652","Rafelguaraf"
"46210",1,7646,"12043,8894","4439754,3027","Rﬂfol de Salem"
"46211",1,7555,"10999,5749","6069715,8424","Real de Gand›a"
"46212",1,7205,"22223,7793","18107655,2567","Real de Montroi"
"46213",1,7026,"139204,8411","814333974,719","Requena"
"46214",1,7059,"42919,3371","57534717,5561","Riba-roja de T∑ria"
"46215",1,7300,"14151,6226","5711277,6712","Riola"
"46216",1,7073,"9923,0922","2435607,7223","Rocafort"
"46217",2,7456,"19906,4158","6173744,0348","Rotgl” i Corber”"
"46218",1,7564,"12474,1899","7573179,2698","Rætova"
"46219",1,7634,"10881,0559","3008109,6351","Rugat"
"46220",1,6831,"101311,2643","132587624,456","Sagunto/Sagunt"
"46221",1,7657,"12618,7813","8479086,1754","Salem"
"46222",1,7386,"6323,4572","1882737,8246","San Juan de ?nova"
"46223",1,7146,"8516,8596","1756941,2168","Sedav›"
"46224",1,6953,"10645,3311","6728865,6422","Segart"
"46225",1,7412,"16226,0108","14082787,8002","Sellent"
"46226",1,7594,"11797,122","3711938,8236","Sempere"
"46227",1,7396,"6390,0427","1986512,3184","Senyera"
"46228",1,6928,"34254,2677","57271420,6854","Serra"
"46229",1,7086,"43173,7591","110711654,08","Siete Aguas"
"46230",1,7179,"23023,131","25104817,9443","Silla"
"46231",1,7387,"32648,0697","38373044,4821","Simat de la Valldigna"
"46232",1,6815,"45865,5392","102103185,674","Sinarcas"
"46233",1,7221,"34212,1996","39197383,5072","Sollana"
"46234",1,7007,"27307,5934","33793336,5345","Sot de Chera"
"46235",1,7227,"51944,9776","92749052,7829","Sueca"
"46236",1,7360,"22836,5805","20308838,8858","Sumac”rcer"
"46237",1,7108,"3597,8313","801336,8587","Tavernes Blanques"
"46238",1,7354,"31332,1417","49650924,7474","Tavernes de la Valldigna"
"46239",1,7332,"45624,2031","111058972,376","Teresa de Cofrentes"
"46240",1,7607,"12944,6538","6365642,6985","Terrateig"
"46241",1,6716,"40916,3073","62838711,0955","Titaguas"
"46242",2,6459,"14461,2601","2686470,3112","Torrebaja"
"46243",11,7513,"13766,6305","1108688,255","Torrella"
"46244",1,7137,"42092,4717","69451314,6401","Torrent"
"46245",1,6896,"24643,5657","12003975,9977","Torres Torres"
"46246",1,7265,"61950,714","127519370,773","Tous"
"46247",1,6766,"51899,3883","122220283,678","Tu⁄jar"
"46248",1,7165,"41418,3489","80376823,6763","Tur›s"
"46249",1,6965,"63618,1554","236535049,455","Utiel"
"46250",4,7069,"138314,6524","134514271,359","Valencia"
"46251",1,7585,"36229,8868","61805519,5339","Vallada"
"46252",1,6488,"36627,8741","56938233,776","Vallanca"
"46253",5,7509,"11272,1751","1222435,1019","Vall⁄s"
"46254",1,7094,"107590,4447","272604164,897","Venta del Moro"
"46255",1,7612,"31599,9887","43397162,1918","Villalonga"
"46256",1,7027,"36056,0034","70934666,8242","Vilamarxant"
"46257",1,7370,"23767,1511","20345697,4791","Villanueva de Castellæn"
"46258",1,6895,"28714,2322","40319504,2445","Villar del Arzobispo"
"46259",1,7072,"35860,5289","71336522,5444","Villargordo del Cabriel"
"46260",1,7083,"6236,242","1606371,402","Vinalesa"
"46261",1,7170,"49622,4656","120145711,024","Yﬂtova"
"46262",1,6637,"44635,2122","84945932,005","Yesa (La)"
"46263",1,7369,"35341,1468","49339186,1409","Zarra"
"46902",1,6839,"31483,0069","30141059,0361","Gﬂtova"
"46903",1,7042,"17072,8193","8837296,7117","San Antonio de Benag⁄ber"
"46904",1,9001,"8073,6753","3437823,3483","Benicull de X∑quer"
